Code,idTree,DateField,Genus,Species,Name,Forest,Plot,SubPlot,FieldNbr,Habitat,Type,TreeHeight,TreeDawkins,BranchHeight,BranchDawkins,CrownPosition,DBH,Xutm,Yutm,gmin,tlp,midribVLA,SecondaryVLA,TertiaryVLA,MajVLA,N,C,P,Ca,Na,K,LSWC,SD,fvfm
632,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,316,BF,BF,14,4,14,4,top,13.7,NA,NA,1.73348269222127,-1.9134375000000001,0.35101839749999997,2.199779884,6.294860755,8.845659037,2.21,53.77,0.887575002947071,5.00887285284856,0.0581472319639279,7.73911909112342,1.280541807762438,476.1904762,0.666
633,NA,10/19/2021,Laetia,procera,Laetia_procera,Kaw,Val,H,18,BF,BF,22,5,22,5,top,45,NA,NA,2.51709783285008,-1.9114400000000002,0.18890070850000001,1.3981087049999998,4.2742575455,5.8612669595,1.85,50.08,0.717299852941176,8.50385510714286,1.6849309375,5.10364085294118,1.5676195711929632,NA,0.814
634,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,311,BF,BF,16,4,15,3,mid,28,NA,NA,1.47584759937059,-1.8535125000000001,0.2946924995,2.0074539815000003,4.117113134,6.4192596145,2.05,51.65,0.910254980431392,3.82226624026299,0.193377626313157,5.81654912750493,1.0900343642611683,693.0272109,0.736
635,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,314,BF,BF,24,5,20,4,top,53,NA,NA,4.23,-2.0732375000000003,0.3858893825,2.350813278,4.763507064500001,7.5002097249999995,2,52.7,0.733699303985199,5.39576146494544,0.519152209186221,3.84412466594226,1.2111528822055138,684.5238095,0.751
636,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,327,BF,BF,18,4,18,4,top,25.5,NA,NA,1.26877398218587,-1.7116900000000002,0.3223241665,2.244052454,5.860669366,8.427045986500001,2,52.91,0.821442738418013,3.65917345405096,0.103437813126253,8.40044173641401,1.2022116903633493,586.7346939,0.816
637,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,312,BF,BF,12,3,11,2,mid,18,NA,NA,1.8138203240463,-1.6937125000000002,0.3448180445,2.6576554625,3.5567356295,6.559209136,2.08,52.36,0.837624603733709,4.01208094525235,0.143094748003992,8.97568947399319,1.2950281425891184,607.9931973,0.809
638,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,313,BF,BF,18,4,11,3,low,40,NA,NA,NA,-1.7416525,0.3429591805,2.4292939935,6.184178439,8.956431614,2.04,52.01,0.872608766090312,4.11077126403892,0.122815160240361,8.72673094936523,1.4203345070422537,646.2585034,0.759
639,NA,10/19/2021,Eperua,falcata,Eperua_falcata,Kaw,Val,H,310,BF,BF,23,2,20,3,low,47,NA,NA,1.08154589964344,-1.6937125000000002,0.373055888,2.9928236239999997,2.349480519,5.715360030499999,2.19,51.27,0.892015821298579,3.55424661391503,0.0910488398203593,8.21221642010097,1.4065594059405944,629.2517007,0.752
640,NA,10/19/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Val,H,306,BF,Generalists,28,5,26,4,mid,63.5,NA,NA,2.03612749803468,-1.8275450000000002,0.6616787825,2.7973784439999996,5.8672581085,9.3263153345,3.12,51.45,0.779299852941176,2.46235510714286,0.1650809375,6.51364085294118,1.2170385395537526,437.9251701,0.801
641,NA,10/19/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Val,H,304,BF,Generalists,13,4,12,4,top,15.5,NA,NA,3.41638003731132,-1.8914650000000002,0.38815441399999995,1.6705718250000001,6.4382610615,8.496987301499999,3.2,48.94,NA,NA,NA,NA,1.053246753246753,497.4489796,0.789
642,NA,10/19/2021,Tachigali,melinonii,Tachigali_melinonii,Kaw,Val,H,303,BF,Generalists,40,5,36,4,mid,55,NA,NA,2.63638034517308,-1.9833500000000002,0.55052531,2.499961206,4.630464881,7.6809513979999995,3.08,52.9,0.791090943885061,4.59995506220506,0.145426363863864,6.13477562856975,1.0678148546824542,748.2993197,0.815
643,NA,10/19/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Val,H,302,BF,Generalists,33,5,31,3,mid,48,NA,NA,3.84996462276326,-1.4899675000000001,0.303423934,1.3727460965,2.932673905,4.6088439354999995,2.45,53.06,NA,NA,NA,NA,2.0924657534246576,331.6326531,0.784
644,NA,10/20/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Tonton,H,326,BF,Generalists,23,5,23,5,top,25,NA,NA,2.7203311681887,-1.2742375000000001,0.497539328,1.9739825789999998,4.062416092,6.533937999,2.47,52.18,0.780129658453496,3.49785831966336,1.31695550424363,3.04707024756982,2.7469262295081966,408.1632653,0.809
645,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Tonton,H,327,BF,BF,15,3,13,3,mid,17,NA,NA,1.12637788516304,-1.7017025000000001,0.276828423,1.5024399005,2.777737782,4.557006105,1.45,49.76,NA,NA,NA,NA,1.4087439278278973,293.3673469,0.732
646,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Tonton,H,330,BF,BF,14,2,11,2,mid,13.3,NA,NA,0.986045913440847,-1.6737375,0.30437346249999997,1.843368072,2.7813353885,4.9290769225,1.62,52.99,0.738430637622365,2.87316852288142,0.0567025862068966,9.91368401093571,1.452806301870868,267.8571429,0.785
647,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Tonton,H,331,BF,BF,7,1,6,2,mid,10.8,NA,NA,0.751688265198072,-1.5139375,0.4316604615,2.258487401,2.567244343,5.2573922055,1.69,53.97,0.594002851515419,7.29520750339116,0.0566026361819091,6.2305255901461,1.7091592617908404,310.3741497,0.813
648,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Tonton,H,332,BF,BF,11,2,9,3,mid,11.6,NA,NA,1.27222796868032,-1.5698675,0.21649154599999998,1.2958733439999999,2.615523905,4.1278887955,1.63,53.16,0.911432703885349,3.23125821981314,0.0878990888667,12.115467651464,1.6138793259648492,267.8571429,0.803
649,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Tonton,H,333,BF,BF,9,2,8,2,mid,12.1,NA,NA,0.849489434980575,-1.6058225,0.258333998,1.5745448345000002,2.3727491355000003,4.205627968,1.73,53.38,0.871106512710242,3.71517787395379,0.0507570731096645,10.0086538336917,1.5296385542168676,208.3333333,0.81
650,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Tonton,H,334,BF,BF,8,2,8,2,top,11.5,NA,NA,1.35541162116632,-1.5618775,0.246399903,1.6757067895,2.55962005,4.481726743,1.7,53.53,0.585971796534245,6.68722956627541,0.10955003757515,7.48360806907934,1.494318959616701,140.3061224,0.793
651,NA,10/20/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Val,H,335,BF,Generalists,15,5,15,5,top,21,NA,NA,2.14743196657534,-1.3581325,0.3798083915,1.568967415,3.6839462675,5.6327220745,2.27,51.84,NA,NA,NA,NA,3.0901717557251906,382.6530612,0.79
652,NA,10/20/2021,Jacaranda,copaia,Jacaranda_copaia subsp. copaia,Kaw,Val,H,336,BF,Generalists,18,5,18,5,top,22,NA,NA,9.88941889412715,NA,0.45822341499999997,1.807240712,3.389962368,5.6554264945,1.59,56.26,NA,NA,NA,NA,1.3660744217230973,369.8979592,0.746
653,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Val,H,337,BF,BF,10,2,8,2,mid,20,NA,NA,5.76427358031355,-1.9214275,0.18846208199999998,1.367963934,2.600720428,4.1571464435,1.73,51.38,NA,NA,NA,NA,1.3090324099505612,246.5986395,0.759
654,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Val,H,338,BF,BF,11,4,9,2,mid,24,NA,NA,2.08157160854513,-1.7356600000000002,0.2441565215,1.9508789800000002,4.0490719975000005,6.244107499,1.48,49.69,NA,NA,NA,NA,1.0615276804484934,221.0884354,0.757
655,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Val,H,339,BF,BF,12,2,8,3,mid,23,NA,NA,3.28901792464282,-1.63179,0.225271975,1.379134029,2.0299653405,3.634371345,2.01,55.34,0.808682487965246,5.06871767179926,0.05671750249501,8.83596891511095,1.228042392496041,327.3809524,0.779
656,NA,10/20/2021,Iryanthera,hostmannii,Iryanthera_hostmannii,Kaw,Val,H,340,BF,BF,12,2,8,2,mid,18,NA,NA,1.32749110440711,-1.7056975,0.2405524115,1.2630198264999999,2.67637714,4.1799493785,1.84,53.34,0.676799852941176,8.60885510714286,0.0667309375,6.21364085294118,1.374737394957983,293.3673469,0.78
